
******File Sunset-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//libreira_militarte_banner.jpg;3891;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/libreira_militarte_banner.jpg;3891;2021-01-02-10-40;

******File mercedes_scilingo_mare-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/mercedes_scilingo_mare.jpg;49386;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/mercedes_scilingo_mare.jpg;49386;2021-01-02-10-40;

******File nimai_do_gosuko_11-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/nimai_do_gosuko_11.jpeg;3484;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/nimai_do_gosuko_11.jpeg;3484;2021-01-02-10-40;

******File drivein-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//drivein.jpg;28957;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/drivein.jpg;29190;2021-01-02-10-40;

******File Navy_Flake-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/Navy_Flake.jpg;137535;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/Navy_Flake.jpg;137535;2021-01-02-12-08;

******File francesca_travaglini-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/francesca_travaglini.jpg;51969;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/francesca_travaglini.jpg;51969;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/francesca_travaglini.PNG;1129604;2021-01-02-10-40;

******File 23_t-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/23_t.png;149537;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/23_t.png;149537;2021-01-02-12-08;

******File 17_t-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/17_t.png;167989;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/17_t.png;167989;2021-01-02-12-08;

******File Pattuglia_Eufrate_1024-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/Pattuglia_Eufrate_1024.jpg;196152;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/Pattuglia_Eufrate_1024.jpg;196152;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/Pattuglia_Eufrate_1024.jpg;196152;2021-01-02-12-08;

******File IMG00442-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00442.jpg;129608;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00442.jpg;129608;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00442.jpg;129608;2021-01-02-12-07;

******File soggiornoridotto-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//soggiornoridotto.jpg;60627;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/soggiornoridotto.jpg;60627;2021-01-02-10-40;

******File 404-error-pages-19-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/404-error-pages-19.jpg;44089;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/404-error-pages-19.jpg;44089;2021-01-02-12-08;

******File Japan3-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//Japan3.jpg;42977;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/Japan3.jpg;69330;2021-01-02-10-40;

******File IMG00437-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00437.jpg;149866;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00437.jpg;149866;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00437.jpg;149866;2021-01-02-12-07;

******File bellucci-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//bellucci.jpg;21003;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_monica_bellucci/bellucci.jpg;21003;2021-01-02-10-40;

******File micaela_anfuso-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/micaela_anfuso.PNG;1016118;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/micaela_anfuso.PNG;408341;2021-01-02-12-07;

******File palazo-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//palazo.jpg;55596;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/palazo.jpg;55596;2021-01-02-10-40;

******File camera_letto_ridotto-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//camera_letto_ridotto.jpg;38098;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/camera_letto_ridotto.jpg;38098;2021-01-02-10-40;

******File 109353097171578441_7W7Pd2Vo_f-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/109353097171578441_7W7Pd2Vo_f.jpg;59761;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/109353097171578441_7W7Pd2Vo_f.jpg;59761;2021-01-02-12-08;

******File cetraro_piazza_popolo-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//cetraro_piazza_popolo.jpg;155790;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/Nuova cartella/cetraro_piazza_popolo.jpg;155790;2021-01-02-12-08;

******File rania_di_giordania-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/rania_di_giordania.jpg;316603;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/rania_di_giordania.jpg;26753;2021-01-02-12-08;

******File MCEscherParvusz-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//MCEscherParvusz.jpg;241869;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/MCEscherParvusz.jpg;241869;2021-01-02-10-40;

******File IMG_0012-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/foto_casa/IMG_0012.JPG;1134526;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/foto_casa/IMG_0012.JPG;1134526;2021-01-02-12-08;

******File 35-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/paola_perego_cartella/35.jpg;85820;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_lorena_bianchetti/35.JPG;63259;2021-01-02-10-40;

******File valentina_perrone (2)-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/valentina_perrone (2).PNG;827405;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/valentina_perrone (2).PNG;864310;2021-01-02-12-08;

******File IMG00426-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00426.jpg;137515;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00426.jpg;137515;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00426.jpg;137515;2021-01-02-12-07;

******File 99-119746-000038h_672-458_resize-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/99-119746-000038h_672-458_resize.jpg;26896;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/99-119746-000038h_672-458_resize.jpg;26896;2021-01-02-12-08;

******File 02_t-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/02_t.png;109929;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/02_t.png;109929;2021-01-02-12-08;

******File Francesca_colombo-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//Francesca_colombo.jpg;41920;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_veline_ballerine/Francesca_colombo.jpg;41920;2021-01-02-10-40;

******File ciliegio-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//ciliegio.jpg;6531;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/ciliegio.jpg;6531;2021-01-02-10-40;

******File Cetraro_ Porto1-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//Cetraro_ Porto1.jpg;99991;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/Nuova cartella/Cetraro_ Porto1.jpg;99991;2021-01-02-12-08;

******File IMG_0003-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/foto_casa/IMG_0003.JPG;1452145;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/foto_casa/IMG_0003.JPG;1452145;2021-01-02-12-08;

******File jessica-simpson04170704-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//jessica-simpson04170704.jpg;233560;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/jessica-simpson04170704.jpg;233560;2021-01-02-10-40;

******File 404-error-pages-12-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/404-error-pages-12.jpg;24858;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/404-error-pages-12.jpg;24858;2021-01-02-12-08;

******File bar-spl383092_013-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//bar-spl383092_013.jpg;38657;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/Nuova cartella/bar-spl383092_013.jpg;38657;2021-01-02-12-08;

******File casafrontaleridotto-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//casafrontaleridotto.jpg;48284;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/casafrontaleridotto.jpg;48284;2021-01-02-10-40;

******File resizer-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/resizer.jpg;24576;2021-01-02-12-08;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/ragazze/resizer.jpg;16384;2021-01-02-12-08;

******File bar-spl381243_021-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//bar-spl381243_021.jpg;51398;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/Nuova cartella/bar-spl381243_021.jpg;51398;2021-01-02-12-08;

******File sfond_body-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//sfond_body.jpg;4896;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/sfond_body.jpg;4896;2021-01-02-10-40;

******File maria_rosa_donato3-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/maria_rosa_donato3.jpg;10387;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/maria_rosa_donato3.jpg;10387;2021-01-02-10-40;

******File fiore_bianco-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//fiore_bianco.jpg;144451;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/fiore_bianco.jpg;144451;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/fiore_bianco.jpg;144451;2021-01-02-10-40;

******File IMG00420-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//IMG00420.jpg;149428;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/mie_foto/IMG00420.jpg;149428;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/IMG00420.jpg;149428;2021-01-02-12-07;

******File 99-096878-000007h_672-458_resize-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/99-096878-000007h_672-458_resize.jpg;20609;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/99-096878-000007h_672-458_resize.jpg;20609;2021-01-02-12-08;

******File candid_camera2-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/candid_camera2.jpg;58294;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/candid_camera2.jpg;58294;2021-01-02-10-40;

******File 575798361-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/575798361.jpg;101001;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/575798361.jpg;101001;2021-01-02-12-08;

******File 99-119690-000011h_672-458_resize-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/99-119690-000011h_672-458_resize.jpg;50525;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/99-119690-000011h_672-458_resize.jpg;50525;2021-01-02-12-08;

******File paola_curci30395181_2791248_n-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/paola_curci30395181_2791248_n.jpg;17887;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/paola_curci30395181_2791248_n.jpg;17887;2021-01-02-10-40;

******File 10-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_michelle_hunziker/10.JPG;63575;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/milena_miconi/10.jpg;30304;2021-01-02-12-08;

******File 14_t-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/14_t.png;212634;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/14_t.png;212634;2021-01-02-12-08;

******File alessandrA_ardis5-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/magliette/alessandrA_ardis5.PNG;185544;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/magliette/alessandrA_ardis5.PNG;185544;2021-01-02-12-08;

******File DesktopBluvertigoCieliNeri-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/img_varie/DesktopBluvertigoCieliNeri.jpg;231429;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/DesktopBluvertigoCieliNeri.jpg;231429;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/DesktopBluvertigoCieliNeri.jpg;231429;2021-01-02-12-08;

******File lucia_bevevino1-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/lucia_bevevino1.jpg;41425;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/lucia_bevevino1.jpg;41425;2021-01-02-10-40;

******File mercedes_scilingo_sguardo_troia-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/mercedes_scilingo_sguardo_troia.jpg;31139;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/mercedes_scilingo_sguardo_troia.jpg;31139;2021-01-02-10-40;

******File 06-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/facebook-a/06.jpg;141761;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/milena_miconi/06.jpg;27991;2021-01-02-12-08;

******File lucia_bevivino1-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/lucia_bevivino1.jpg;60868;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/lucia_bevivino1.jpg;60868;2021-01-02-10-40;

******File th_57864_Drive_In_-_Fast_Food_07_123_1163lo-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione//th_57864_Drive_In_-_Fast_Food_07_123_1163lo.jpg;5727;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_veline_ballerine/th_57864_Drive_In_-_Fast_Food_07_123_1163lo.jpg;5727;2021-01-02-10-40;

******File marzia_zavatto_bikini-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/marzia_zavatto_bikini.jpg;65556;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/cartella_ragazze_conosciute-a/marzia_zavatto_bikini.jpg;65556;2021-01-02-10-40;

******File IMG_0014-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/immagini/sfondi/foto_casa/IMG_0014.JPG;1477022;2021-01-02-10-40;
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali-a/immagini/sfondi/foto_casa/IMG_0014.JPG;1477022;2021-01-02-12-08;

******File agata_andrea_angelo-REMEMBER TO LEAVE ONE OCCURRENCE
PATH;SIZE;TIMESTAMP
/home/yetopen/Documenti/backup-da-organizzare/aaa/foto-immagini/siti_ispriazione/immagini_personali/donne-a/cartella_ragazze_conosciute/agata_andrea_angelo.jpg;46878;2021-01-02-10-40;
